Date,Open,High,Low,Close,Volume,20 Day MA,,,,,,,,,#N/A
3/6/2024 16:00:00,497.63,502.97,494.29,496.09,11757925,497.948,,,,,,,,,
3/7/2024 16:00:00,503.28,519.85,501.38,512.19,18586437,498.6895,,,,,,,,,
3/8/2024 16:00:00,514.19,523.57,499.35,505.95,18597059,499.447,,,,,,,,,
3/11/2024 16:00:00,497.01,497.32,476,483.59,20428274,500.112,,,,,,,,,
3/12/2024 16:00:00,493.26,502.31,484.73,499.75,15448232,501.7775,,,,,,,,,
3/13/2024 16:00:00,495.39,500.98,491.03,495.57,12090656,502.7815,,,,,,,,,
3/14/2024 16:00:00,500.26,501.35,488.16,491.83,12620014,504.161,,,,,,,,,
3/15/2024 16:00:00,489.01,491.83,481.3,484.1,29153576,505.1645,,,,,,,,,
3/18/2024 16:00:00,491.91,497.42,486.81,496.98,11755251,505.971,,,,,,,,,
3/19/2024 16:00:00,488.17,496.63,481.28,496.24,10903092,506.11,,,,,,,,,
3/20/2024 16:00:00,499.5,508.2,495.17,505.52,11711100,506.0065,,,,,,,,,
3/21/2024 16:00:00,514.71,515.04,506.01,507.76,9712549,505.8205,,,,,,,,,
3/22/2024 16:00:00,507,509.97,504.34,509.58,8120593,504.486,,,,,,,,,
3/25/2024 16:00:00,505.79,507.22,500.24,503.02,8380617,503.0935,,,,,,,,,
3/26/2024 16:00:00,505.13,510,495.21,495.89,11205382,502.7475,,,,,,,,,
3/27/2024 16:00:00,499.3,499.89,488.07,493.86,9989676,502.628,,,,,,,,,
3/28/2024 16:00:00,492.84,492.89,485.15,485.58,15212764,500.004,,,,,,,,,
4/1/2024 16:00:00,487.2,497.43,481.78,491.35,9247007,497.8895,,,,,,,,,
4/2/2024 16:00:00,485.1,497.53,484.65,497.37,11081026,494.953,,,,,,,,,
4/3/2024 16:00:00,498.93,507.24,498.75,506.74,12099171,491.593,,,,,,,,,
4/4/2024 16:00:00,516.42,530,510.58,510.92,26476253,488.2155,,,,,,,,,
4/5/2024 16:00:00,516.86,530.7,514.41,527.34,19263265,484.7535,,,,,,,,,
4/8/2024 16:00:00,529.28,531.49,518.89,519.25,13260579,480.9845,,,,,,,,,
4/9/2024 16:00:00,522.23,525.87,506.74,516.9,10881445,478.306,,,,,,,,,
4/10/2024 16:00:00,509.29,522.56,505.8,519.83,11418491,475.873,,,,,,,,,
4/11/2024 16:00:00,521.11,523.86,517.29,523.16,10369469,473.5115,,,,,,,,,
4/12/2024 16:00:00,517.75,520.19,509.33,511.9,11984535,471.1245,,,,,,,,,
4/15/2024 16:00:00,516.72,518.53,497.28,500.23,13512893,469.3395,,,,,,,,,
4/16/2024 16:00:00,498.11,504.77,497.11,499.76,9847925,467.7285,,,,,,,,,
4/17/2024 16:00:00,503.1,503.16,487.14,494.17,12193743,466.333,,,,,,,,,
4/18/2024 16:00:00,499.82,512.21,499.04,501.8,14808670,465.7015,,,,,,,,,
4/19/2024 16:00:00,502.8,502.8,475.73,481.07,25215364,464.273,,,,,,,,,
4/22/2024 16:00:00,489.72,492.01,473.4,481.73,17271125,463.815,,,,,,,,,
4/23/2024 16:00:00,491.25,498.76,488.97,496.1,15079196,463.1705,,,,,,,,,
4/24/2024 16:00:00,508.06,510,484.58,493.5,37772677,461.597,,,,,,,,,
4/25/2024 16:00:00,421.4,445.77,414.5,441.38,82890741,460.311,,,,,,,,,
4/26/2024 16:00:00,441.46,446.44,431.96,443.29,32691443,461.531,,,,,,,,,
4/29/2024 16:00:00,439.56,439.76,428.56,432.62,21502646,463.2775,,,,,,,,,
4/30/2024 16:00:00,431.05,439.62,429.72,430.17,18429496,465.6425,,,,,,,,,
5/1/2024 16:00:00,428.6,449.96,427.11,439.19,20344947,467.852,,,,,,,,,
5/2/2024 16:00:00,438.84,443.96,432.28,441.68,15221322,469.245,,,,,,,,,
5/3/2024 16:00:00,445.93,454.17,443.85,451.96,16489057,470.5025,,,,,,,,,
5/6/2024 16:00:00,455.58,466.16,453.34,465.68,15094627,471.779,,,,,,,,,
5/7/2024 16:00:00,466.29,471.53,461.31,468.24,13406816,472.3445,,,,,,,,,
5/8/2024 16:00:00,463.5,475.58,463,472.6,11683929,473.6855,,,,,,,,,
5/9/2024 16:00:00,470,476.08,467.63,475.42,9437651,474.7435,,,,,,,,,
5/10/2024 16:00:00,477.09,477.5,469.6,476.2,10749999,475.6205,,,,,,,,,
5/13/2024 16:00:00,472.75,473.35,462.85,468.01,14668798,476.9405,,,,,,,,,
5/14/2024 16:00:00,463.37,472.54,460.08,471.85,10478553,478.9135,,,,,,,,,
5/15/2024 16:00:00,474.98,482.5,471.2,481.54,13100470,480.763,,,,,,,,,
5/16/2024 16:00:00,475,477.69,472.75,473.23,16608179,481.891,,,,,,,,,
5/17/2024 16:00:00,470.83,472.8,468.42,471.91,10807289,483.4375,,,,,,,,,
5/20/2024 16:00:00,469.95,473.2,467.04,468.84,11745080,485.1735,,,,,,,,,
5/21/2024 16:00:00,467.12,470.7,462.27,464.63,11742189,486.706,,,,,,,,,
5/22/2024 16:00:00,467.87,473.72,465.65,467.78,10078611,488.5595,,,,,,,,,
5/23/2024 16:00:00,472.88,474.36,461.54,465.78,11747913,489.9095,,,,,,,,,
5/24/2024 16:00:00,467.62,479.85,466.3,478.22,12024254,491.566,,,,,,,,,
5/28/2024 16:00:00,476.58,480.86,474.84,479.92,10175770,493.185,,,,,,,,,
5/29/2024 16:00:00,474.66,479.85,473.7,474.36,9226218,494.845,,,,,,,,,
5/30/2024 16:00:00,471.67,471.73,464.71,467.05,10735226,497.105,,,,,,,,,
5/31/2024 16:00:00,465.8,469.12,454.46,466.83,16919805,498.9635,,,,,,,,,
6/3/2024 16:00:00,470.86,479.6,468.24,477.49,11279390,500.856,,,,,,,,,
6/4/2024 16:00:00,477,478.89,473.23,476.99,7088718,502.4565,,,,,,,,,
6/5/2024 16:00:00,484.45,496.65,483.91,495.06,15690484,504.105,,,,,,,,,
6/6/2024 16:00:00,492.98,502.82,490.89,493.76,10667339,506.3475,,,,,,,,,
6/7/2024 16:00:00,495.91,498.91,490.17,492.96,9380745,508.1255,,,,,,,,,
6/10/2024 16:00:00,493.86,502.66,493.41,502.6,11236919,509.9775,,,,,,,,,
6/11/2024 16:00:00,500.16,507.6,498.27,507.47,9673715,511.582,,,,,,,,,
6/12/2024 16:00:00,513.99,514.01,504.47,508.84,11983227,511.8435,,,,,,,,,
6/13/2024 16:00:00,505.71,509.36,501.36,504.1,9954621,511.345,,,,,,,,,
6/14/2024 16:00:00,502.65,507.15,500.75,504.16,10243347,510.948,,,,,,,,,
6/17/2024 16:00:00,501.67,510.75,496.01,506.63,11266601,510.2295,,,,,,,,,
6/18/2024 16:00:00,504.56,506,495.02,499.49,13060425,507.9975,,,,,,,,,
6/20/2024 16:00:00,502,503.67,496.77,501.7,11801182,506.8155,,,,,,,,,
6/21/2024 16:00:00,503.45,503.45,492.39,494.78,23130732,505.57,,,,,,,,,
6/24/2024 16:00:00,499.2,507.8,494.29,498.91,13525278,505.201,,,,,,,,,
6/25/2024 16:00:00,497.05,510.71,495.5,510.6,12109769,504.69,,,,,,,,,
6/26/2024 16:00:00,506.65,513.81,504.68,513.12,8882337,502.2235,,,,,,,,,
6/27/2024 16:00:00,514.25,522.88,513.9,519.56,10121199,499.238,,,,,,,,,
6/28/2024 16:00:00,517.15,521.88,503.84,504.22,15855137,496.545,,,,,,,,,
7/1/2024 16:00:00,504.95,506.58,493.17,504.68,10328150,494.6195,,,,,,,,,
7/2/2024 16:00:00,500.76,510.5,499.45,509.5,7739479,492.545,,,,,,,,,
7/3/2024 13:05:00,506.37,511.28,506.02,509.96,6005615,490.8115,,,,,,,,,
7/5/2024 16:00:00,511.6,540.87,511.6,539.91,21354093,490.2005,,,,,,,,,
7/8/2024 16:00:00,542.35,542.81,526.65,529.32,14917495,487.612,,,,,,,,,
7/9/2024 16:00:00,533.75,537.48,528.19,530,8769088,484.9325,,,,,,,,,
7/10/2024 16:00:00,530.79,538.88,528.36,534.69,10983276,483.137,,,,,,,,,
7/11/2024 16:00:00,530.89,535.46,508.37,512.7,16458253,480.8485,,,,,,,,,
7/12/2024 16:00:00,497.76,508.09,494.23,498.87,19750544,480.695,,,,,,,,,
7/15/2024 16:00:00,498.63,506.68,493.37,496.16,12539163,481.64,,,,,,,,,
7/16/2024 16:00:00,501.5,503.95,485.79,489.79,14075833,482.6295,,,,,,,,,
7/17/2024 16:00:00,479.17,479.17,459.12,461.99,28076595,484.567,,,,,,,,,
7/18/2024 16:00:00,475,479.24,464.54,475.85,19267160,487.8055,,,,,,,,,
7/19/2024 16:00:00,476.06,486.71,475.71,476.79,15149416,490.8795,,,,,,,,,
7/22/2024 16:00:00,486.58,492.06,483.9,487.4,12023088,493.411,,,,,,,,,
7/23/2024 16:00:00,489.84,495.22,487.72,488.69,9455527,495.505,,,,,,,,,
7/24/2024 16:00:00,472.31,476.3,460.58,461.27,17649738,497.407,,,,,,,,,
7/25/2024 16:00:00,463.26,463.55,442.65,453.41,18240489,501.1015,,,,,,,,,
7/26/2024 16:00:00,464.2,469.77,459.42,465.7,14222388,505.0275,,,,,,,,,
7/29/2024 16:00:00,469.88,473.96,465.02,465.71,11339630,508.1425,,,,,,,,,
7/30/2024 16:00:00,467,472.73,456.7,463.19,11390439,510.913,,,,,,,,,
7/31/2024 16:00:00,471.02,476.5,466.75,474.83,24285777,513.7085,,,,,,,,,
8/1/2024 16:00:00,521,527.17,492.1,497.74,43083082,515.806,,,,,,,,,
8/2/2024 16:00:00,489,501.15,476.15,488.14,24044658,516.83,,,,,,,,,
8/5/2024 16:00:00,451.35,483.48,450.8,475.73,21396191,518.4885,,,,,,,,,
8/6/2024 16:00:00,479,502.56,478.65,494.09,20954959,520.29,,,,,,,,,
8/7/2024 16:00:00,503.13,510.15,486.86,488.92,20105307,521.2225,,,,,,,,,
8/8/2024 16:00:00,497.5,509.96,494.72,509.63,16156843,522.6195,,,,,,,,,
8/9/2024 16:00:00,507.71,518.34,505.7,517.77,13696640,522.1515,,,,,,,,,
8/12/2024 16:00:00,516.86,518.02,509.1,515.95,9767422,521.5025,,,,,,,,,
8/13/2024 16:00:00,520.01,531.5,518.15,528.54,13743839,520.9445,,,,,,,,,
8/14/2024 16:00:00,528.06,534,523.13,526.76,11444189,520.109,,,,,,,,,
8/15/2024 16:00:00,531.79,539.77,526.7,537.33,13482141,520.051,,,,,,,,,
8/16/2024 16:00:00,531.9,533.66,524.66,527.42,14776684,519.4155,,,,,,,,,
8/19/2024 16:00:00,526.87,531.66,522.76,529.28,9879713,519.7085,,,,,,,,,
8/20/2024 16:00:00,528.35,531.09,525.88,526.73,7944391,520.0605,,,,,,,,,
8/21/2024 16:00:00,527.15,539.4,526.93,535.16,13423292,520.6215,,,,,,,,,
8/22/2024 16:00:00,537,544.23,528.59,531.93,15708292,521.8185,,,,,,,,,
8/23/2024 16:00:00,536.92,539.87,525.06,528,11323936,523.2895,,,,,,,,,
8/26/2024 16:00:00,527.6,528,514.95,521.12,9584002,525.11,,,,,,,,,
8/27/2024 16:00:00,518.98,524.01,515.31,519.1,6282720,527.2205,,,,,,,,,
8/28/2024 16:00:00,517.67,521.09,512.45,516.78,9106077,529.681,,,,,,,,,
8/29/2024 16:00:00,519.05,527.2,515.68,518.22,8317424,532.234,,,,,,,,,
8/30/2024 16:00:00,521.35,523.54,515.2,521.31,9157541,534.691,,,,,,,,,
9/3/2024 16:00:00,519.64,525.49,508.62,511.76,12459113,537.2475,,,,,,,,,
9/4/2024 16:00:00,506.07,516.59,504.07,512.74,8335207,540.483,,,,,,,,,
9/5/2024 16:00:00,511.72,521.63,511.15,516.86,8640888,543.4865,,,,,,,,,
9/6/2024 16:00:00,521.88,524.58,498.25,500.27,14744521,546.782,,,,,,,,,
9/9/2024 16:00:00,506.16,511.33,502.08,504.79,11047828,551.5655,,,,,,,,,
9/10/2024 16:00:00,508.16,514.18,500.03,504.79,9899022,555.565,,,,,,,,,
9/11/2024 16:00:00,507.01,513.12,495.6,511.83,10782532,559.97,,,,,,,,,
9/12/2024 16:00:00,517.05,526.71,515.22,525.6,11993342,563.904,,,,,,,,,
9/13/2024 16:00:00,520.34,527.58,517.11,524.62,10321422,566.8155,,,,,,,,,
9/16/2024 16:00:00,524.54,534.1,517.4,533.28,9527646,570.082,,,,,,,,,
9/17/2024 16:00:00,537.6,542.1,530.57,536.32,11690779,572.939,,,,,,,,,
9/18/2024 16:00:00,537.07,544.2,533.9,537.95,10323537,575.4365,,,,,,,,,
9/19/2024 16:00:00,550,562.07,546.52,559.1,15646951,577.3785,,,,,,,,,
9/20/2024 16:00:00,560,564.5,556.3,561.35,22066817,578.27,,,,,,,,,
9/23/2024 16:00:00,569.5,573.98,562.41,564.41,12830669,579.026,,,,,,,,,
9/24/2024 16:00:00,566.68,567.75,554.19,563.33,12992956,579.5635,,,,,,,,,
9/25/2024 16:00:00,564.05,576.88,563.72,568.31,16543350,580.4975,,,,,,,,,
9/26/2024 16:00:00,575.73,577.4,562.35,567.84,14400787,580.2665,,,,,,,,,
9/27/2024 16:00:00,570.1,570.84,564.51,567.36,9398367,580.2635,,,,,,,,,
9/30/2024 16:00:00,567.7,574.68,564.8,572.44,12807206,580.558,,,,,,,,,
10/1/2024 16:00:00,577.98,583.04,570.1,576.47,15259274,580.844,,,,,,,,,
10/2/2024 16:00:00,574.86,576,569.34,572.81,6524650,581.6845,,,,,,,,,
10/3/2024 16:00:00,570.15,583.36,568.73,582.77,11580980,582.634,,,,,,,,,
10/4/2024 16:00:00,583.73,596.85,581.43,595.94,14199788,581.8745,,,,,,,,,
10/7/2024 16:00:00,598.22,602.95,584.04,584.78,12014198,580.4355,,,,,,,,,
10/8/2024 16:00:00,589.69,593.56,585.97,592.89,7857377,579.2305,,,,,,,,,
10/9/2024 16:00:00,593.99,594.39,581.61,590.51,9529707,578.2075,,,,,,,,,
10/10/2024 16:00:00,587.57,590.23,582.52,583.83,7740449,577.2845,,,,,,,,,
10/11/2024 16:00:00,584.83,591.21,582.71,589.95,8587051,577.678,,,,,,,,,
10/14/2024 16:00:00,594.22,600.1,589.96,590.42,8251971,577.6475,,,,,,,,,
10/15/2024 16:00:00,590.16,590.61,580.14,586.27,9564236,577.285,,,,,,,,,
10/16/2024 16:00:00,581.4,582.08,574.03,576.79,11268384,577.2125,,,,,,,,,
10/17/2024 16:00:00,583.33,584.97,575.2,576.93,8701158,577.373,,,,,,,,,
10/18/2024 16:00:00,581.1,583.97,575.25,576.47,7694274,577.3845,,,,,,,,,
10/21/2024 16:00:00,576.03,577.24,569.11,575.16,8171879,576.265,,,,,,,,,
10/22/2024 16:00:00,574.29,583.53,572.12,582.01,8544463,575.227,,,,,,,,,
10/23/2024 16:00:00,579.97,585,562.5,563.69,14248419,574.181,,,,,,,,,
10/24/2024 16:00:00,567.13,568.88,561.52,567.78,7184651,574.2725,,,,,,,,,
10/25/2024 16:00:00,573.93,581.29,571.72,573.25,11337874,574.038,,,,,,,,,
10/28/2024 16:00:00,582,583.75,574.12,578.16,10925131,573.3325,,,,,,,,,
10/29/2024 16:00:00,580.15,593.67,575.4,593.28,13019092,572.68,,,,,,,,,
10/30/2024 16:00:00,600.98,601.2,589.38,591.8,26864925,571.693,,,,,,,,,
10/31/2024 16:00:00,585,589.9,563.01,567.58,26838395,570.563,,,,,,,,,
11/1/2024 16:00:00,567.61,573.67,562.56,567.16,15303235,570.9,,,,,,,,,
11/4/2024 16:00:00,564.1,568.69,557.89,560.68,12064601,572.1835,,,,,,,,,
11/5/2024 16:00:00,567.3,573.48,566.67,572.43,9775379,574.832,,,,,,,,,
11/6/2024 16:00:00,562.75,573,555.17,572.05,18305429,576.8995,,,,,,,,,
11/7/2024 16:00:00,576.89,594.8,575.21,591.7,14653708,578.7435,,,,,,,,,
11/8/2024 16:00:00,591.54,593.1,584.52,589.34,9415699,580.347,,,,,,,,,
11/11/2024 16:00:00,586.36,587,576.51,583.17,10209051,581.5585,,,,,,,,,
11/12/2024 16:00:00,588.54,599.66,580.38,584.82,16287724,583.366,,,,,,,,,
11/13/2024 16:00:00,582.61,585.64,575.17,580,10757583,585.759,,,,,,,,,
11/14/2024 16:00:00,577,580.76,573.01,577.16,11053743,588.2985,,,,,,,,,
11/15/2024 16:00:00,571.22,572.57,551.5,554.08,17712864,590.458,,,,,,,,,
11/18/2024 16:00:00,557.04,559.9,550.09,554.4,14346715,593.966,,,,,,,,,
11/19/2024 16:00:00,551.86,561.43,550.6,561.09,9522445,597.218,,,,,,,,,
11/20/2024 16:00:00,562.93,566.35,554.2,565.52,9797339,599.023,,,,,,,,,
11/21/2024 16:00:00,569.52,570,549.05,563.09,11154749,600.5255,,,,,,,,,
11/22/2024 16:00:00,563.55,563.83,554.59,559.14,9164004,601.6335,,,,,,,,,
11/25/2024 16:00:00,562.1,572.59,556.39,565.11,13599830,603.669,,,,,,,,,
11/26/2024 16:00:00,566,577.5,565.2,573.54,10356550,605.801,,,,,,,,,
11/27/2024 16:00:00,574.89,574.98,564.1,569.2,7200228,607.2915,,,,,,,,,
11/29/2024 13:05:00,569,578.46,566.9,574.32,7130519,608.822,,,,,,,,,
12/2/2024 16:00:00,577.5,594.5,575.57,592.83,12522371,609.668,,,,,,,,,
12/3/2024 16:00:00,595,614.2,591.25,613.65,14907164,609.302,,,,,,,,,
12/4/2024 16:00:00,612.96,617.78,605.1,613.78,14697006,608.5815,,,,,,,,,
12/5/2024 16:00:00,617.08,619.9,607.05,608.93,8081212,608.124,,,,,,,,,
12/6/2024 16:00:00,610.1,629.79,608.53,623.77,16935503,609.1875,,,,,,,,,
12/9/2024 16:00:00,623.92,626.4,606.17,613.57,11426015,608.8935,,,,,,,,,
12/10/2024 16:00:00,617.56,625.59,612.74,619.32,10938854,608.751,,,,,,,,,
12/11/2024 16:00:00,623.37,638.4,621.53,632.68,10837228,608.578,,,,,,,,,
12/12/2024 16:00:00,631.5,636.66,627.21,630.79,7474717,607.3605,,,,,,,,,
12/13/2024 16:00:00,627.22,631.08,616.89,620.35,8453349,605.5335,,,,,,,,,
12/16/2024 16:00:00,629.98,631.15,618.58,624.24,10885625,605.372,,,,,,,,,
12/17/2024 16:00:00,626.17,632.37,616.54,619.44,12897842,604.725,,,,,,,,,
12/18/2024 16:00:00,621,627.36,596.32,597.19,17075480,604.3915,,,,,,,,,
12/19/2024 16:00:00,610.39,611.52,595,595.57,14958082,605.355,,,,,,,,,
12/20/2024 16:00:00,590.58,603.11,580,585.25,48989390,606.7515,,,,,,,,,
12/23/2024 16:00:00,589.6,601.09,586.25,599.85,10205750,609.3115,,,,,,,,,
12/24/2024 13:05:00,602.72,607.99,599.28,607.75,4726056,611.6935,,,,,,,,,
12/26/2024 16:00:00,605.48,606.3,598.94,603.35,6091239,614.3,,,,,,,,,
12/27/2024 16:00:00,599.41,601.85,589.8,599.81,8084229,617.849,,,,,,,,,
12/30/2024 16:00:00,588.75,596.94,585.58,591.24,7025864,621.683,,,,,,,,,
12/31/2024 16:00:00,592.27,593.97,583.85,585.51,6019520,626.471,,,,,,,,,
1/2/2025 16:00:00,589.72,604.91,587.82,599.24,12682269,631.6545,,,,,,,,,
1/3/2025 16:00:00,604.76,609.5,596.41,604.63,11436784,636.5655,,,,,,,,,
1/6/2025 16:00:00,611.83,630.99,605.62,630.2,14560754,641.5435,,,,,,,,,
1/7/2025 16:00:00,631.7,632.1,608.23,617.89,12071479,645.277,,,,,,,,,
1/8/2025 16:00:00,613.4,616.44,602.79,610.72,10085846,649.982,,,,,,,,,
1/10/2025 16:00:00,610.03,629.91,597.34,615.86,19256564,655.172,,,,,,,,,
1/13/2025 16:00:00,607.1,608.97,598.45,608.33,10785031,660.249,,,,,,,,,
1/14/2025 16:00:00,605.07,605.49,588.55,594.25,13597992,665.8225,,,,,,,,,
1/15/2025 16:00:00,610.21,622.46,606.5,617.12,15524302,672.379,,,,,,,,,
1/16/2025 16:00:00,611.5,616.25,609.71,611.3,8355349,677.951,,,,,,,,,
1/17/2025 16:00:00,624.05,624.97,603.67,612.77,17280600,684.2195,,,,,,,,,
1/21/2025 16:00:00,617.83,621.5,609.01,616.46,11674016,689.3995,,,,,,,,,
1/22/2025 16:00:00,623.3,633.7,619.43,623.5,12274011,693.765,,,,,,,,,
1/23/2025 16:00:00,627.36,636.6,621.15,636.45,9910163,697.332,,,,,,,,,
1/24/2025 16:00:00,636.4,652,634.2,647.49,19065329,699.687,,,,,,,,,
1/27/2025 16:00:00,626.61,663.87,625.1,659.88,28399190,700.719,,,,,,,,,
1/28/2025 16:00:00,666,682.58,659.47,674.33,20950107,700.6,,,,,,,,,
1/29/2025 16:00:00,675,681.05,665.67,676.49,21377820,700.5685,,,,,,,,,
1/30/2025 16:00:00,696.82,710.79,676.1,687,29322898,699.656,,,,,,,,,
1/31/2025 16:00:00,691,705.3,685.58,689.18,19331660,698.716,,,,,,,,,
2/3/2025 16:00:00,675.91,704,675.25,697.46,21415739,697.0095,,,,,,,,,
2/4/2025 16:00:00,702.5,707.71,691.61,704.19,13826270,694.1365,,,,,,,,,
2/5/2025 16:00:00,703.55,718.14,699.01,704.87,17793766,691.7505,,,,,,,,,
2/6/2025 16:00:00,705.88,718.9,703.5,711.99,13080690,687.9035,,,,,,,,,
2/7/2025 16:00:00,716.8,725.01,711.75,714.52,16427067,683.587,,,,,,,,,
2/10/2025 16:00:00,718.56,721.2,711.33,717.4,12904317,677.7605,,,,,,,,,
2/11/2025 16:00:00,713.32,723.66,710.04,719.8,12997959,672.176,,,,,,,,,
2/12/2025 16:00:00,715.3,727.1,712.6,725.38,12016517,667.164,,,,,,,,,
2/13/2025 16:00:00,721.52,729,718.04,728.56,12569064,660.427,,,,,,,,,
2/14/2025 16:00:00,726.14,740.91,725.62,736.67,16901249,654.379,,,,,,,,,
2/18/2025 16:00:00,736,737,706.44,716.37,21938703,647.7905,,,,,,,,,
2/19/2025 16:00:00,704.1,707,695.39,703.77,17535480,641.09,,,,,,,,,
2/20/2025 16:00:00,697.28,705.63,693.64,694.84,12587408,635.1045,,,,,,,,,
2/21/2025 16:00:00,696.58,703.87,682.36,683.55,15660355,629.6625,,,,,,,,,
2/24/2025 16:00:00,686.28,687.27,662.45,668.13,15676994,625.2975,,,,,,,,,
2/25/2025 16:00:00,665.97,668,641.86,657.5,20579662,622.8335,,,,,,,,,
2/26/2025 16:00:00,659.65,683.01,658,673.7,14488705,621.274,,,,,,,,,
2/27/2025 16:00:00,682.45,688.65,657.57,658.24,12500013,618.138,,,,,,,,,
2/28/2025 16:00:00,658.04,669.63,642.6,668.2,17534168,615.355,,,,,,,,,
3/3/2025 16:00:00,673.68,681.25,650.84,655.05,10843763,610.782,,,,,,,,,
3/4/2025 16:00:00,645.51,649.75,623.65,640,21495208,606.8475,,,,,,,,,
3/5/2025 16:00:00,641,659.5,637.66,656.47,13770026,604.1475,,,,,,,,,
3/6/2025 16:00:00,648,650.56,624.11,627.93,13446454,600.5205,,,,,,,,,
3/7/2025 16:00:00,625.37,634.79,600.61,625.66,21375671,595.705,,,,,,,,,
3/10/2025 16:00:00,608.07,610.11,586.87,597.99,21999943,589.6585,,,,,,,,,
3/11/2025 16:00:00,595.05,614.93,593.33,605.71,17401469,585.5715,,,,,,,,,
3/12/2025 16:00:00,629.9,633.33,609.35,619.56,15746966,580.8085,,,,,,,,,
3/13/2025 16:00:00,620.25,620.5,586.51,590.64,16480324,579.119,,,,,,,,,
3/14/2025 16:00:00,602.8,608.86,594.78,607.6,12364505,576.9015,,,,,,,,,
3/17/2025 16:00:00,607.46,613.1,598,604.9,15473909,573.7,,,,,,,,,
3/18/2025 16:00:00,600.05,600.25,574.66,582.36,20297708,570.029,,,,,,,,,
3/19/2025 16:00:00,584.28,592.32,574.77,584.06,20537498,566.987,,,,,,,,,
3/20/2025 16:00:00,582.76,610.2,579.51,586,24336505,562.8995,,,,,,,,,
3/21/2025 16:00:00,583.42,597.54,580.95,596.25,25015864,558.6735,,,,,,,,,
3/24/2025 16:00:00,614.97,622.54,612.2,618.85,15741274,553.094,,,,,,,,,
3/25/2025 16:00:00,626.76,633.88,621.18,626.31,15312540,547.1655,,,,,,,,,
3/26/2025 16:00:00,624.89,626.75,606.61,610.98,12661891,541.8635,,,,,,,,,
3/27/2025 16:00:00,602,614.25,600.1,602.58,10436524,537.972,,,,,,,,,
3/28/2025 16:00:00,600.31,601.75,573.92,576.74,17602823,535.2065,,,,,,,,,
3/31/2025 16:00:00,563.5,578.7,553.3,576.36,21124677,533.8565,,,,,,,,,
4/1/2025 16:00:00,570.84,589.91,570,586,12836574,532.7605,,,,,,,,,
4/2/2025 16:00:00,574.91,592.66,573.36,583.93,13470778,530.9105,,,,,,,,,
4/3/2025 16:00:00,546.22,552.56,530.3,531.62,34777460,530.3245,,,,,,,,,
4/4/2025 16:00:00,506.62,518,494.2,504.73,38589814,533.5945,,,,,,,,,
4/7/2025 16:00:00,485.1,539.37,481.9,516.25,36606136,538.3215,,,,,,,,,
4/8/2025 16:00:00,543.25,547.43,502.86,510.45,28034211,541.8745,,,,,,,,,
4/9/2025 16:00:00,509.27,587.89,502.11,585.77,39216578,546.1925,,,,,,,,,
4/10/2025 16:00:00,575.49,581.3,535.3,546.29,28173491,546.8045,,,,,,,,,
4/11/2025 16:00:00,535.51,547.4,528.59,543.57,17642327,549.1145,,,,,,,,,
4/14/2025 16:00:00,556.17,557.77,528.28,531.48,14130928,553.9075,,,,,,,,,
4/15/2025 16:00:00,532.11,537.94,517.5,521.52,15558659,560.135,,,,,,,,,
4/16/2025 16:00:00,508.51,513.37,495.63,502.31,18735075,567.027,,,,,,,,,
4/17/2025 16:00:00,505.25,507.3,498.01,501.48,14593508,574.1055,,,,,,,,,
4/21/2025 16:00:00,491.33,493.5,479.8,484.66,16165982,581.0485,,,,,,,,,
4/22/2025 16:00:00,491.87,506.88,486.36,500.28,17399408,588.837,,,,,,,,,
4/23/2025 16:00:00,528.53,535.34,516.52,520.27,18173910,595.678,,,,,,,,,
4/24/2025 16:00:00,518.73,533.9,517.5,533.15,13910011,601.4395,,,,,,,,,
4/25/2025 16:00:00,546.8,549.86,536.25,547.27,17098921,606.6105,,,,,,,,,
4/28/2025 16:00:00,555.64,558.49,540.59,549.74,15178995,610.6,,,,,,,,,
4/29/2025 16:00:00,546,556.57,544.12,554.44,11835036,615.229,,,,,,,,,
4/30/2025 16:00:00,538.4,549.1,529.5,549,29243971,619.686,,,,,,,,,
5/1/2025 16:00:00,592.08,592.95,570.5,572.21,31159033,624.4885,,,,,,,,,
5/2/2025 16:00:00,583.46,604.34,578.33,597.02,24739260,628.2525,,,,,,,,,
5/5/2025 16:00:00,591.22,603.21,588.05,599.27,13887724,631.9465,,,,,,,,,
5/6/2025 16:00:00,592.53,596.03,586.58,587.31,10600650,635.3255,,,,,,,,,
5/7/2025 16:00:00,590.36,603.08,586.67,596.81,13160976,640.3575,,,,,,,,,
5/8/2025 16:00:00,606.29,611.3,596.62,598.01,14622805,644.748,,,,,,,,,
5/9/2025 16:00:00,603.72,606.97,591.71,592.49,10427286,649.733,,,,,,,,,
5/12/2025 16:00:00,630.92,640.39,621.03,639.43,21965085,654.8115,,,,,,,,,
5/13/2025 16:00:00,645.54,660.92,642.83,656.03,18570821,657.96,,,,,,,,,
5/14/2025 16:00:00,661.21,662.67,654.31,659.36,12348179,659.8655,,,,,,,,,
5/15/2025 16:00:00,654.28,657.31,638.58,643.88,14341835,661.5655,,,,,,,,,
5/16/2025 16:00:00,637.96,640.44,626.15,640.34,18518972,662.4963158,,,,,,,,,
5/19/2025 16:00:00,628.25,643,627.8,640.43,9592374,663.7272222,,,,,,,,,
